1.095967707265373825e+01,7.709218008012681089e+00,3.000000000000000000e+00
1.030624137613268054e+01,6.684334590180631253e+00,3.000000000000000000e+00
-3.622137516957533165e+00,-7.443895043786882049e+00,1.000000000000000000e+00
-2.523965778648129987e+00,-5.917195057179618800e+00,1.000000000000000000e+00
1.018575940514764788e+01,6.979648240565924588e+00,3.000000000000000000e+00
9.459183185778778480e+00,-1.424091199976430522e+00,0.000000000000000000e+00
1.156850658648290775e+01,5.478070728365582731e+00,3.000000000000000000e+00
-9.147733182196494894e+00,9.522436196195437574e+00,2.000000000000000000e+00
7.982366384159965023e+00,-6.989065554885309783e-01,0.000000000000000000e+00
-1.821242283317171307e+00,-7.661450512039118976e+00,1.000000000000000000e+00
9.338994457186652554e+00,-3.798239363038907968e+00,0.000000000000000000e+00
8.802693698036911485e+00,-1.541096929272595339e+00,0.000000000000000000e+00
9.156514099822976149e+00,7.358040878151108188e+00,3.000000000000000000e+00
1.017148784763399405e+01,7.646377787575709739e+00,3.000000000000000000e+00
-2.633973020867735659e+00,-7.626069495492075134e+00,1.000000000000000000e+00
-3.241351152329219332e+00,-7.821517924475269723e+00,1.000000000000000000e+00
1.010354155658219000e+01,7.154610791672336489e+00,3.000000000000000000e+00
-3.209012548603683790e+00,-6.318906752443282038e+00,1.000000000000000000e+00
9.848541330465115706e+00,6.010782944792557814e+00,3.000000000000000000e+00
-8.422231591996901301e+00,8.330755792105623669e+00,2.000000000000000000e+00
-7.799007523178174139e+00,8.185720919103431470e+00,2.000000000000000000e+00
-1.050106925051476070e+00,-8.758993660086787258e+00,1.000000000000000000e+00
9.414262383272030021e+00,6.861198077458097622e+00,3.000000000000000000e+00
-7.644743713936407836e+00,9.471033564483695599e+00,2.000000000000000000e+00
-7.709852127917645070e+00,9.717588957283988194e+00,2.000000000000000000e+00
-3.529970081409120830e+00,-6.380409369996167257e+00,1.000000000000000000e+00
8.171586867843823043e+00,-2.317955052784347103e+00,0.000000000000000000e+00
9.297643653589469537e+00,7.506625380407673909e+00,3.000000000000000000e+00
8.553212866417043259e+00,-2.949434008277484587e+00,0.000000000000000000e+00
6.800452538368194411e+00,-2.467541024664116289e+00,0.000000000000000000e+00
-8.562683905185540567e+00,9.854966796860686884e+00,2.000000000000000000e+00
9.204777628415746094e+00,-3.605709502311087888e+00,0.000000000000000000e+00
-7.471052718084790989e+00,8.925021078814529218e+00,2.000000000000000000e+00
1.036657996311245533e+01,7.348180283584754946e+00,3.000000000000000000e+00
1.086840309219016376e+01,7.416283756361933932e+00,3.000000000000000000e+00
1.076609529543830668e+01,7.990486230972573267e+00,3.000000000000000000e+00
-7.692076163258817267e+00,9.028226440786545126e+00,2.000000000000000000e+00
8.244967025002814864e+00,-3.387420010690713745e-01,0.000000000000000000e+00
8.300195072694705800e+00,-3.112091986281106948e+00,0.000000000000000000e+00
7.970260289000504095e+00,-1.904904392847131867e+00,0.000000000000000000e+00
-7.866934910082107990e+00,8.962808792563283333e+00,2.000000000000000000e+00
-2.316098883211477943e+00,-7.532026330526662150e+00,1.000000000000000000e+00
-9.238915757090456538e+00,9.957418112666433174e+00,2.000000000000000000e+00
8.942530714140200843e+00,-1.801659718503601626e+00,0.000000000000000000e+00
-8.647231771171366432e+00,1.092495075479018496e+01,2.000000000000000000e+00
1.010941487546748085e+01,7.898170127140815566e+00,3.000000000000000000e+00
-7.686728561162765594e+00,9.520134765548815992e+00,2.000000000000000000e+00
9.966301947291718477e+00,6.758349314093662130e+00,3.000000000000000000e+00
8.671814580764792169e+00,-2.061573684101360104e+00,0.000000000000000000e+00
9.026870361836049739e+00,-2.703860601250333673e+00,0.000000000000000000e+00
9.108596824684580540e+00,-2.797324925124004213e+00,0.000000000000000000e+00
-2.085337693962083350e+00,-6.432396842430285311e+00,1.000000000000000000e+00
-6.449413239239059514e+00,9.143175837261329875e+00,2.000000000000000000e+00
9.090500125369610274e+00,6.838290165075887828e+00,3.000000000000000000e+00
-2.765309196088256982e-01,-6.862693019330146527e+00,1.000000000000000000e+00
-7.606534573591464898e+00,9.356292809834283020e+00,2.000000000000000000e+00
-1.538508544240291265e+00,-7.709664997183103274e+00,1.000000000000000000e+00
1.015276632724616057e+01,7.364193011824871959e+00,3.000000000000000000e+00
9.316746440098645721e+00,-2.536905969188559595e+00,0.000000000000000000e+00
-2.933780561721799796e+00,-6.703755147184986996e+00,1.000000000000000000e+00
9.236448093365467571e+00,6.796200337798451230e+00,3.000000000000000000e+00
-1.064218651905285418e+00,-7.841209781850871252e+00,1.000000000000000000e+00
-7.990430762761953076e-01,-6.889529508050717510e+00,1.000000000000000000e+00
7.358965314529947399e+00,-3.079419749516447258e+00,0.000000000000000000e+00
8.464201176287662776e+00,-2.902237357333310896e+00,0.000000000000000000e+00
8.892260550805103136e+00,8.108244191560839198e+00,3.000000000000000000e+00
-8.360252687871959409e+00,9.810448486254328415e+00,2.000000000000000000e+00
7.465195440461934950e+00,-3.769699080554170578e+00,0.000000000000000000e+00
9.445200517371024063e+00,7.385334116879351818e+00,3.000000000000000000e+00
-2.052178235276334028e+00,-6.954048179941789698e+00,1.000000000000000000e+00
-1.835481368406979508e+00,-8.266483611754683380e+00,1.000000000000000000e+00
-9.003601926327556626e+00,9.580463871103528817e+00,2.000000000000000000e+00
-7.901871491456056162e+00,1.000337291537312545e+01,2.000000000000000000e+00
8.476040734253579956e+00,8.034772146075821908e+00,3.000000000000000000e+00
8.384897827020829197e+00,-1.376739387953602067e+00,0.000000000000000000e+00
-1.610567301426572673e+00,-7.522296051801833805e+00,1.000000000000000000e+00
8.809548250021427052e+00,7.252529341764073934e+00,3.000000000000000000e+00
-2.304021369220471183e+00,-8.113452959011430821e+00,1.000000000000000000e+00
-7.419513490514037635e+00,9.470504488695429046e+00,2.000000000000000000e+00
-1.366571171465214896e+00,-5.996084482237193924e+00,1.000000000000000000e+00
7.289914447635243988e+00,-2.612361231864038569e+00,0.000000000000000000e+00
-8.831967039039946954e+00,9.142704742796864181e+00,2.000000000000000000e+00
1.031152849983170761e+01,8.534171337574505856e+00,3.000000000000000000e+00
-1.045858525169681252e+00,-6.428499392959198921e+00,1.000000000000000000e+00
-2.650722126317807792e+00,-7.206536536676249938e+00,1.000000000000000000e+00
8.006068107310264637e+00,-1.547657972887658939e+00,0.000000000000000000e+00
-1.690095354323341237e+00,-7.276020802655282615e+00,1.000000000000000000e+00
9.686012973084407562e+00,-3.584622690204932738e+00,0.000000000000000000e+00
-4.085614864328055873e+00,-8.422054659562510537e+00,1.000000000000000000e+00
9.148849271433816099e+00,7.239580513310374776e+00,3.000000000000000000e+00
-7.392090531890527672e+00,7.669634350139751255e+00,2.000000000000000000e+00
-7.123363282405029473e+00,8.754909033215229286e+00,2.000000000000000000e+00
-6.044106569298074660e+00,8.043134399754602981e+00,2.000000000000000000e+00
-2.162705386886234038e+00,-7.442345224774399526e+00,1.000000000000000000e+00
-1.443315257730533929e+00,-7.729637595132118122e+00,1.000000000000000000e+00
-2.823334116138721317e+00,-7.195272132907509111e+00,1.000000000000000000e+00
-7.425281259165288361e+00,8.561908732585834514e+00,2.000000000000000000e+00
9.540754180975930865e+00,6.434525382868635290e+00,3.000000000000000000e+00
-8.314278263874594899e+00,1.015221126639762161e+01,2.000000000000000000e+00
-7.641297139313804720e+00,8.744226592798225894e+00,2.000000000000000000e+00
8.684972957316988484e+00,-2.526051684659851748e+00,0.000000000000000000e+00
-7.824523924686892506e+00,8.950214386980244186e+00,2.000000000000000000e+00
-3.232047421853689428e+00,-7.197380277913365987e+00,1.000000000000000000e+00
-2.205785271208822618e+00,-6.677603740675277955e+00,1.000000000000000000e+00
9.409412588468004657e+00,-1.859905833195845126e+00,0.000000000000000000e+00
-1.499536030284926102e+00,-7.450529600336659009e+00,1.000000000000000000e+00
-7.046099787990343977e+00,7.599135059290318850e+00,2.000000000000000000e+00
7.789268967918153486e+00,8.848777495575426144e+00,3.000000000000000000e+00
-2.106426119266587182e+00,-5.082696903246468167e+00,1.000000000000000000e+00
8.186822419189352829e+00,-2.697986147811139990e+00,0.000000000000000000e+00
-7.560773473785748600e+00,1.011911425334718828e+01,2.000000000000000000e+00
-6.085368913207030772e+00,9.954682904683402001e+00,2.000000000000000000e+00
-2.157769661151787144e+00,-7.867858933170453817e+00,1.000000000000000000e+00
-9.307614749343077420e+00,9.305863195591545178e+00,2.000000000000000000e+00
9.040120145228097925e+00,-2.175921198337763762e+00,0.000000000000000000e+00
-7.721793454720738303e+00,8.639439063533581376e+00,2.000000000000000000e+00
1.014129216388179522e+01,9.204651919281266359e+00,3.000000000000000000e+00
8.365283336839182127e+00,-2.959334768300728058e+00,0.000000000000000000e+00
-6.644514639751322171e+00,9.586516081136704059e+00,2.000000000000000000e+00
-3.176046296402042834e+00,-6.446947765490809168e+00,1.000000000000000000e+00
-6.413973973889315339e+00,1.113397564016616847e+01,2.000000000000000000e+00
-1.427141395343459962e+00,-8.290187491901582106e+00,1.000000000000000000e+00
9.544035118395921558e+00,8.440074906307840408e+00,3.000000000000000000e+00
-1.498752392788161192e+00,-5.714843148995081279e+00,1.000000000000000000e+00
-2.758772613861518952e+00,-6.512848019410749423e+00,1.000000000000000000e+00
9.754868869141439802e+00,8.530100255829834666e+00,3.000000000000000000e+00
1.023853348160512056e+01,6.836177694303833263e+00,3.000000000000000000e+00
1.062721194366684152e+01,7.616452387291173132e+00,3.000000000000000000e+00
7.881102154558322859e+00,-1.993751186861898672e+00,0.000000000000000000e+00
9.782633810738424529e+00,-1.049182344242374665e+00,0.000000000000000000e+00
-2.087756975304890794e+00,-7.048727419653346260e+00,1.000000000000000000e+00
-1.591576478082376678e+00,-8.174672825311224855e+00,1.000000000000000000e+00
8.628053593353206097e+00,-1.333958757187262867e+00,0.000000000000000000e+00
-7.190161172959790292e+00,9.472083349290526755e+00,2.000000000000000000e+00
9.699364832105704437e+00,8.883039843386397294e+00,3.000000000000000000e+00
-8.396011497490439623e+00,8.874180917451205630e+00,2.000000000000000000e+00
-3.107198328067432680e+00,-6.500385305718638485e+00,1.000000000000000000e+00
8.591664964508783697e+00,-3.317519738801960383e+00,0.000000000000000000e+00
8.657834608010318789e+00,5.796349607689261774e+00,3.000000000000000000e+00
-2.447342796000629317e+00,-8.513587434649874552e+00,1.000000000000000000e+00
-2.387113765003578081e+00,-6.809084341927199802e+00,1.000000000000000000e+00
8.627121996285788796e+00,-2.954643062133269549e+00,0.000000000000000000e+00
9.168421068437449861e+00,8.517981793006597968e+00,3.000000000000000000e+00
-1.163138321058259095e+00,-8.592592648731496752e+00,1.000000000000000000e+00
-6.977836840996257450e+00,1.033306295638770322e+01,2.000000000000000000e+00
9.642155175238903198e+00,-1.629467570142304922e+00,0.000000000000000000e+00
-6.963242820800529920e+00,1.020549375279168025e+01,2.000000000000000000e+00
-2.538817449097138912e+00,-5.884358489820144200e+00,1.000000000000000000e+00
-1.615995964642760629e+00,-7.662849825086872180e+00,1.000000000000000000e+00
-7.808495482972906743e+00,9.188315094361056978e+00,2.000000000000000000e+00
9.138355129693001899e+00,7.695923259105457603e+00,3.000000000000000000e+00
7.798798210602402747e+00,-2.633066247556656414e+00,0.000000000000000000e+00
-5.998096863459623229e+00,1.064609895362704250e+01,2.000000000000000000e+00
-3.204647584203565991e+00,-5.775014353714114534e+00,1.000000000000000000e+00
-2.555111359484380618e+00,-6.201561507115945560e+00,1.000000000000000000e+00
1.026904702564904781e+01,-2.475372389033483778e+00,0.000000000000000000e+00
8.197308755220008791e+00,8.090305428721435987e+00,3.000000000000000000e+00
-1.685263690160337058e+00,-6.952062646836052018e+00,1.000000000000000000e+00
-1.294077640316060318e+00,-7.315396377416690576e+00,1.000000000000000000e+00
8.499824515344240439e+00,-2.618420513715876474e+00,0.000000000000000000e+00
-1.996874726140625667e+00,-7.483585165027380803e+00,1.000000000000000000e+00
7.413479238161540863e+00,-1.159322883148015570e+00,0.000000000000000000e+00
8.806911672604346819e+00,-4.042236594559061480e+00,0.000000000000000000e+00
-2.223539988241538090e+00,-7.020978596594985355e+00,1.000000000000000000e+00
-6.837917679186762854e+00,8.805799911201427577e+00,2.000000000000000000e+00
-1.431531605915792316e+00,-8.438122406727254443e+00,1.000000000000000000e+00
-7.428793437940950817e+00,8.887230205737655098e+00,2.000000000000000000e+00
-5.526419812430525269e+00,1.026153780367712010e+01,2.000000000000000000e+00
1.039788251933119234e+01,7.261408918828195169e+00,3.000000000000000000e+00
-1.260602276893536100e+00,-8.936095678598853453e+00,1.000000000000000000e+00
-9.725225001984281192e+00,8.822997344791492225e+00,2.000000000000000000e+00
9.334737328336315088e+00,5.883138533278573057e+00,3.000000000000000000e+00
9.977428836478070551e+00,7.200396118816718705e+00,3.000000000000000000e+00
-6.646931711002602938e+00,1.058414647062055280e+01,2.000000000000000000e+00
1.092677172683597675e+01,8.186207581114274490e+00,3.000000000000000000e+00
-7.457567457246597975e+00,9.718503658098542886e+00,2.000000000000000000e+00
9.797591590597505729e+00,-2.702665498136402444e+00,0.000000000000000000e+00
-7.594895350605928463e+00,8.292629731299200557e+00,2.000000000000000000e+00
9.333951644212328702e+00,-1.473641541392329168e+00,0.000000000000000000e+00
6.359976004393926630e+00,-3.401828076776151288e+00,0.000000000000000000e+00
1.023831621745082288e+01,7.500098115292027856e+00,3.000000000000000000e+00
9.928762444917449415e+00,7.610777507824484367e+00,3.000000000000000000e+00
-8.275441961180751704e-02,-8.220249943963976236e+00,1.000000000000000000e+00
-8.240471732323474185e+00,9.810749442837240153e+00,2.000000000000000000e+00
-1.511110238747800594e+00,-7.738399675951169954e+00,1.000000000000000000e+00
-7.698441442990564987e+00,1.114756762842118043e+01,2.000000000000000000e+00
-8.696846745248225652e-01,-5.938772181357238722e+00,1.000000000000000000e+00
7.766182998185599651e+00,-1.401609018830939801e+00,0.000000000000000000e+00
-1.150816053384697835e+00,-7.345805377346890097e+00,1.000000000000000000e+00
-3.121245807351773927e+00,-6.975768729199416818e+00,1.000000000000000000e+00
1.010790217607472741e+01,7.150733344576133632e+00,3.000000000000000000e+00
-2.507965544605730290e+00,-6.777246055602073938e+00,1.000000000000000000e+00
7.786511385432910437e+00,-2.362209238650978094e+00,0.000000000000000000e+00
8.545618399414200539e+00,8.916260668043701543e+00,3.000000000000000000e+00
9.523671920248443001e+00,-2.988542421096821666e+00,0.000000000000000000e+00
1.000860651460950379e+01,-2.105340970886466323e+00,0.000000000000000000e+00
8.967345890573684031e+00,-2.949252890466867782e+00,0.000000000000000000e+00
-2.095403330267270547e+00,-6.023834198146961860e+00,1.000000000000000000e+00
-7.413450972395398075e+00,8.870489025025445784e+00,2.000000000000000000e+00
-9.326060593798264353e-01,-6.604588153340549717e+00,1.000000000000000000e+00
7.670121399804570750e+00,-2.698573026033796118e+00,0.000000000000000000e+00
7.822156691295010233e+00,-3.294126773444388423e+00,0.000000000000000000e+00
-7.646950911135935058e+00,8.922589132000659617e+00,2.000000000000000000e+00
1.055831468699701503e+01,-2.845820077891365596e+00,0.000000000000000000e+00
-1.930207541657878112e+00,-7.396601766039875514e+00,1.000000000000000000e+00
7.905320784975320869e+00,8.055151865652186771e+00,3.000000000000000000e+00
-7.030437174317897941e+00,9.161489711268508529e+00,2.000000000000000000e+00
7.616779756077255215e+00,-1.164563179124207259e+00,0.000000000000000000e+00
-2.185284706492115259e+00,-6.447010050440280082e+00,1.000000000000000000e+00
-2.558804141482266203e+00,-6.193077359595900333e+00,1.000000000000000000e+00
-2.273367757894642960e+00,-6.320728600289093002e+00,1.000000000000000000e+00
9.480814364105423664e+00,-2.155601547786550221e+00,0.000000000000000000e+00
-2.212135239036588263e+00,-6.187397440084234645e+00,1.000000000000000000e+00
-2.571829344309078280e+00,-8.840519559624027579e+00,1.000000000000000000e+00
-1.399948031647716196e+00,-6.302876946639469402e+00,1.000000000000000000e+00
7.442372439790643668e+00,-1.436493597275875000e+00,0.000000000000000000e+00
1.116739491190603850e+01,8.453741457107742718e+00,3.000000000000000000e+00
8.634650798943656724e+00,-2.715013061994974386e+00,0.000000000000000000e+00
7.949846547067240365e+00,-2.963247675910531065e+00,0.000000000000000000e+00
8.492351315416273749e+00,-3.745437393715398855e+00,0.000000000000000000e+00
-7.401520169215148215e+00,1.019599077900348405e+01,2.000000000000000000e+00
1.086723988675842278e+01,7.356184761848058251e+00,3.000000000000000000e+00
-7.167710707663017544e+00,9.635459665802219575e+00,2.000000000000000000e+00
1.018542854839558842e+01,6.956466459388781942e+00,3.000000000000000000e+00
-9.038432409213607244e+00,7.945638854418118235e+00,2.000000000000000000e+00
8.710442401983547356e+00,-1.999944033249585473e+00,0.000000000000000000e+00
9.266777836489872300e+00,-4.473822886457061720e+00,0.000000000000000000e+00
-2.292417345607177026e+00,-7.269333530822434497e+00,1.000000000000000000e+00
7.465631563065951326e+00,6.967405735690359592e+00,3.000000000000000000e+00
-1.007708100110427996e+00,-8.396338696714364502e+00,1.000000000000000000e+00
-2.252922320911955545e+00,-7.867726524972654012e+00,1.000000000000000000e+00
-1.829964445148432262e+00,-6.490006882927500165e+00,1.000000000000000000e+00
1.006963487676728874e+01,7.302076984119566738e+00,3.000000000000000000e+00
9.740938174326196020e+00,8.032540445018565123e+00,3.000000000000000000e+00
-7.147457879522510993e+00,8.791771764675425871e+00,2.000000000000000000e+00
-2.692216088646457450e+00,-6.131458374705371916e+00,1.000000000000000000e+00
-3.060080772141669847e+00,-6.736097301926125880e+00,1.000000000000000000e+00
1.138998675368659086e+01,7.960181985997905052e+00,3.000000000000000000e+00
1.096363859247932204e+01,7.548619590480075026e+00,3.000000000000000000e+00
-5.938513172003110352e-01,-7.574263399801209218e+00,1.000000000000000000e+00
1.011204031478824028e+01,7.279736795740130439e+00,3.000000000000000000e+00
8.502418891025943282e+00,-6.152383366009419596e-01,0.000000000000000000e+00
-2.312977116093007712e+00,-7.264453981643069547e+00,1.000000000000000000e+00
7.855701079038081680e+00,-1.824916895068429357e+00,0.000000000000000000e+00
-7.578280390458427718e+00,7.577210924196766229e+00,2.000000000000000000e+00
9.614324288807273078e+00,-2.615420740511103403e+00,0.000000000000000000e+00
1.155829869294235657e+01,8.290897888160506213e+00,3.000000000000000000e+00
7.250707368061056535e+00,-3.925605415448425006e+00,0.000000000000000000e+00
9.775531003908099592e+00,7.260491817058112751e+00,3.000000000000000000e+00
8.125805029756932640e+00,-2.240917078686747832e+00,0.000000000000000000e+00
-2.858323295999829039e+00,-6.466053657835765023e+00,1.000000000000000000e+00
1.014267621540173181e+01,7.440227795381859188e+00,3.000000000000000000e+00
-1.693014564188946025e+00,-7.710476767926653707e+00,1.000000000000000000e+00
8.229763046780290026e+00,-2.875690804224328545e+00,0.000000000000000000e+00
7.891957907764475699e+00,-4.101964817535324492e+00,0.000000000000000000e+00
-7.897873074454378362e+00,1.012483148812962774e+01,2.000000000000000000e+00
9.757068065163338133e+00,6.104184564861210305e+00,3.000000000000000000e+00
-7.311110010369155532e+00,8.011242735808131954e+00,2.000000000000000000e+00
-1.910858632156242631e+00,-7.274523245199572052e+00,1.000000000000000000e+00
9.117932802632392253e+00,-2.841591829432225325e+00,0.000000000000000000e+00
-2.666936611380946509e+00,-6.521595084204175663e+00,1.000000000000000000e+00
1.033309817540362729e+01,-3.243426873233900665e+00,0.000000000000000000e+00
9.186236423882835567e+00,-2.026743564986092760e+00,0.000000000000000000e+00
9.230889961442262148e+00,6.380508538679309893e+00,3.000000000000000000e+00
-8.404283346631958196e+00,1.026136446482940734e+01,2.000000000000000000e+00
1.061203227017806050e+01,7.201171867988414022e+00,3.000000000000000000e+00
-8.287692539623144228e+00,9.150824931177224286e+00,2.000000000000000000e+00
9.978955737913814517e+00,6.665092042813954620e+00,3.000000000000000000e+00
1.038994758150550979e+01,6.571483091211347549e+00,3.000000000000000000e+00
-6.969269122022229368e+00,9.099262374130606901e+00,2.000000000000000000e+00
-8.568842948051544894e+00,1.047953486784433608e+01,2.000000000000000000e+00
9.187198245642402838e+00,7.844360182895896649e+00,3.000000000000000000e+00
-7.769195333547957105e+00,9.480038298289596099e+00,2.000000000000000000e+00
8.398972548991373799e+00,8.009280176348855917e+00,3.000000000000000000e+00
-8.493415553655939476e+00,9.336963337204103652e+00,2.000000000000000000e+00
8.407341887109275547e+00,7.484555719788454020e+00,3.000000000000000000e+00
1.047328923194647210e+01,6.603678545601730399e+00,3.000000000000000000e+00
9.013442565002018014e+00,-1.150525260346472844e+00,0.000000000000000000e+00
9.749792055808820024e+00,6.535273885223174872e+00,3.000000000000000000e+00
-3.250179436948581468e+00,-7.030000930604589193e+00,1.000000000000000000e+00
9.511605349674853827e+00,6.496860619630220768e+00,3.000000000000000000e+00
-2.009543785500138569e+00,-6.646365998899125493e+00,1.000000000000000000e+00
9.538349644568372199e+00,7.104773951539808508e+00,3.000000000000000000e+00
9.310575234604286265e+00,-2.369767078912776714e+00,0.000000000000000000e+00
-8.833864993763663520e+00,9.273345892105538724e+00,2.000000000000000000e+00
8.917988921426633908e+00,9.030952353906373631e+00,3.000000000000000000e+00
1.009943516031183997e+01,-2.045395776073860805e+00,0.000000000000000000e+00
-7.472677641101617141e+00,9.156915918260107645e+00,2.000000000000000000e+00
-7.442310527051697377e+00,9.798583465003337878e+00,2.000000000000000000e+00
-1.975416858966084321e+00,-5.936967361682174982e+00,1.000000000000000000e+00
-8.976403671191976130e+00,9.688408250129732835e+00,2.000000000000000000e+00
-8.495314413073812077e+00,1.076367673875952491e+01,2.000000000000000000e+00
-2.384145642762094841e+00,-5.864528835357964098e+00,1.000000000000000000e+00
8.600346976807978550e+00,-2.170795720513714500e+00,0.000000000000000000e+00
-3.732607862016346090e-01,-6.800543334439887566e+00,1.000000000000000000e+00
1.073070879175360659e+01,7.109289227928657695e+00,3.000000000000000000e+00
6.984111446410381063e+00,-2.471282699961534046e+00,0.000000000000000000e+00
-8.174979520343608641e+00,9.554963374834391843e+00,2.000000000000000000e+00
9.532602204673166213e+00,6.501235954033854014e+00,3.000000000000000000e+00
-2.019082258170324717e+00,-7.401397987813280288e+00,1.000000000000000000e+00
1.015378237824609187e+01,8.014763021132438325e+00,3.000000000000000000e+00
-9.744758975567894055e+00,9.084371971089911568e+00,2.000000000000000000e+00
9.688287861701791570e+00,8.341540255230418310e+00,3.000000000000000000e+00
-8.574438033027652395e+00,9.788936104825923579e+00,2.000000000000000000e+00
-7.559902872686588893e+00,1.035890899220031791e+01,2.000000000000000000e+00
9.918435185894518114e+00,7.873128466244237345e+00,3.000000000000000000e+00
-6.977628299257461642e+00,9.176800366904153350e+00,2.000000000000000000e+00
8.771987828488134298e+00,7.643638825372289780e+00,3.000000000000000000e+00
1.057368761117006351e+01,7.767126462429648548e+00,3.000000000000000000e+00
-8.559066757047462559e+00,9.855265055129768470e+00,2.000000000000000000e+00
9.357975078490607501e+00,-3.472558654009318513e+00,0.000000000000000000e+00
1.051421571526455168e+01,8.088287020260029436e+00,3.000000000000000000e+00
-6.773722089289506698e+00,8.529031256803421002e+00,2.000000000000000000e+00
9.768268996899847068e+00,8.161120409801988274e+00,3.000000000000000000e+00
9.386439014426889216e+00,-3.973211885593359582e+00,0.000000000000000000e+00
-6.853724916439925430e+00,8.490639407347181589e+00,2.000000000000000000e+00
9.531520448618262975e+00,7.217100668019328147e+00,3.000000000000000000e+00
-2.229684405732585528e+00,-5.863209650652477123e+00,1.000000000000000000e+00
-1.297932327358206850e+00,-5.936459912270012573e+00,1.000000000000000000e+00
7.598170742264930055e+00,-1.945758777046610266e+00,0.000000000000000000e+00
1.091665936617369859e+01,7.446711881402706901e+00,3.000000000000000000e+00
8.737476878687141735e+00,-1.893991321478675438e+00,0.000000000000000000e+00
-6.946235219186227994e+00,9.377475388313909477e+00,2.000000000000000000e+00
9.971308395652421552e+00,8.130300184883143544e+00,3.000000000000000000e+00
-7.886259191788673739e+00,9.234439320671613771e+00,2.000000000000000000e+00
-8.165968972570484041e+00,1.002372152728250221e+01,2.000000000000000000e+00
-7.796503480657870355e+00,9.709101044058318308e+00,2.000000000000000000e+00
9.955619575915413577e+00,-3.647525893284289999e+00,0.000000000000000000e+00
7.407922748541243330e+00,-2.720091878434281796e+00,0.000000000000000000e+00
-6.607231132546524499e+00,8.935362291346406138e+00,2.000000000000000000e+00
1.087343206916904137e+01,6.503221941413653617e+00,3.000000000000000000e+00
-9.076275063566687784e-01,-5.579981208931690695e+00,1.000000000000000000e+00
7.935120198267740399e+00,-2.424565044393983904e+00,0.000000000000000000e+00
-2.503736473881373215e+00,-6.479493925654253417e+00,1.000000000000000000e+00
9.270428995767080238e+00,-3.626112530013952728e+00,0.000000000000000000e+00
-8.648900228063009621e+00,1.081711031041635351e+01,2.000000000000000000e+00
-7.484114794530208670e+00,1.026390826667389078e+01,2.000000000000000000e+00
9.252282915680002162e+00,7.224638168256088733e+00,3.000000000000000000e+00
-2.095317425821534130e+00,-7.064060661592584722e+00,1.000000000000000000e+00
-6.896294383941534711e+00,9.258710103692765259e+00,2.000000000000000000e+00
-2.928375127538088041e+00,-7.107490435190379152e+00,1.000000000000000000e+00
9.722896305685621243e+00,7.277995684182078762e+00,3.000000000000000000e+00
-7.989122184792576853e+00,9.204293778630018963e+00,2.000000000000000000e+00
1.043081032525082641e+01,-3.352131909689669342e+00,0.000000000000000000e+00
9.192860381045688811e+00,-2.700401929347125751e+00,0.000000000000000000e+00
-8.351792126124257365e+00,9.114257277652120237e+00,2.000000000000000000e+00
-8.554811198419921325e+00,1.025130232692508336e+01,2.000000000000000000e+00
-7.636624344642692463e+00,1.021324188260320120e+01,2.000000000000000000e+00
-1.133274854974479995e+00,-6.253198796849466667e+00,1.000000000000000000e+00
8.524861340171364432e+00,-2.374167083438299741e+00,0.000000000000000000e+00
-2.300184683291083498e+00,-5.958974518182299285e+00,1.000000000000000000e+00
-8.357280830461341736e+00,9.512824776116776349e+00,2.000000000000000000e+00
-2.061824466682410595e+00,-7.077381560165937557e+00,1.000000000000000000e+00
-8.136725122863040838e+00,8.548024996831911082e+00,2.000000000000000000e+00
9.468424133038777057e+00,7.131189210511050369e+00,3.000000000000000000e+00
-3.374925369058311198e+00,-7.791913267565091061e+00,1.000000000000000000e+00
9.029615132366190622e+00,7.766090930464340403e+00,3.000000000000000000e+00
-9.600233020641013582e-02,-6.808062469573090247e+00,1.000000000000000000e+00
7.799912713453010404e+00,-3.175809858141169784e+00,0.000000000000000000e+00
-1.821165486673717471e+00,-7.363380725398546822e+00,1.000000000000000000e+00
8.996872294203024367e+00,-3.023403230581727996e+00,0.000000000000000000e+00
1.021487217438965800e+01,6.797869600896557785e+00,3.000000000000000000e+00
-1.568454154679968182e+00,-5.860590102755434572e+00,1.000000000000000000e+00
-9.011804461527173515e+00,9.307237012779447483e+00,2.000000000000000000e+00
1.008766084027745258e+01,8.382858809827164137e+00,3.000000000000000000e+00
8.313944014080512090e+00,6.197414862735984187e+00,3.000000000000000000e+00
1.061824387941853054e+01,7.891005899195233653e+00,3.000000000000000000e+00
7.583530722631643961e+00,-2.550272908818796314e+00,0.000000000000000000e+00
8.619512315400415403e+00,-3.641645783441415762e+00,0.000000000000000000e+00
-1.154828320942122621e+00,-8.153339538055760727e+00,1.000000000000000000e+00
-2.146764810450712435e+00,-7.494443404099011552e+00,1.000000000000000000e+00
7.383818966420335528e+00,-3.147037046237368241e+00,0.000000000000000000e+00
-3.229739355381444188e+00,-6.396823726464794468e+00,1.000000000000000000e+00
9.662848961105913403e+00,8.310339584306422722e+00,3.000000000000000000e+00
-8.728682308012672308e+00,9.405783028313894789e+00,2.000000000000000000e+00
-2.316774054015069861e+00,-7.536601254184546406e+00,1.000000000000000000e+00
-2.772622878750736319e+00,-6.357168030922672131e+00,1.000000000000000000e+00
9.106089609980173805e+00,-2.061433271220995067e+00,0.000000000000000000e+00
